,2024-05-21,2024-05-22,2024-05-23,2024-05-24,2024-05-25,2024-05-26,2024-05-27,Tipo,SaldoFinal
Cajero_1,8278.907499984576,337887.31147155794,355134.89058517845,6152.151686266519,22206.759208701405,373338.3016508105,170779.20053626582,B,400400.0
Cajero_2,15204.790025821483,346083.77599099727,341578.7061521229,22069.012420422627,25827.52097871781,367312.64840857376,166327.2430217918,B,383710.0
Cajero_3,11138.05503288347,344350.1111503389,324073.2809167364,23725.06319108586,27597.96582285521,350535.5486239751,166524.01348597844,B,456580.0
Cajero_4,15122.518393604329,344278.5608270132,341224.4611554136,17831.157206902644,27518.87752058605,349644.29853916337,165568.95148741128,B,307010.0
Cajero_5,15264.3345320976,340036.4547479116,322179.1262467641,24164.91318116052,29575.30777776262,365813.2052016432,165347.82191082754,B,308900.0
Cajero_6,14671.230885847375,331137.6094994126,291491.57863655314,23280.65020301282,11803.20537043809,348745.9200136715,158763.35399242892,B,278880.0
Cajero_7,16055.574666945451,341702.5671777945,338932.8025692333,23453.221460039415,22804.886831086216,359532.85445870983,164578.2534877689,B,342780.0
Cajero_8,11917.514422844546,362608.1578791858,337848.7665620897,23553.62867476374,26299.989489162745,378655.57157643687,172874.77483229034,B,277190.0
Cajero_9,10258.963034345432,350588.5412412415,326278.18601075973,34025.32358427747,30563.765029192284,370028.97183519416,169184.0410929377,B,327870.0
Cajero_10,7966.982840791388,347576.37607421755,354899.93647002056,15748.94662756001,22200.927688207263,368626.3320833652,170493.7561749074,B,272100.0
Cajero_11,16518.412382701285,358841.8099246916,359751.9059727603,23141.503321238328,29210.97540426285,379962.30492379033,173715.55290511614,B,318860.0
Cajero_12,8275.834110423086,336337.1530456759,332699.7242436795,19364.65451489296,33197.38642025399,351137.6183113699,160313.64022171046,B,221050.0
Cajero_13,16524.127045337038,361604.0885477875,340967.4478350044,23325.90108158335,31593.644728440016,380093.7555945108,173775.65104024176,B,285460.0
Cajero_14,9022.300994755084,356654.72793559503,331269.7205027187,23768.75034915334,29698.545281011902,374080.7224935303,168918.72982947703,B,508270.0
Cajero_15,16737.675801623005,364800.1101418039,342716.82237669366,24025.53733574427,30044.544846688244,389887.8900003309,176021.4322576465,B,473120.0
Cajero_16,15567.07032582982,334318.3201261013,312687.75129917386,20408.88539604912,25746.61555818987,351271.413117459,161842.4343028528,B,375580.0
Cajero_17,16241.142731024032,353043.0611680619,332707.56513616384,22074.599396629925,29642.59269575927,372981.4593337674,170975.49417034173,B,350210.0
Cajero_18,16249.737978959283,353942.3698742248,335012.0616826031,23821.68452073881,29896.01684312057,375647.82631892414,172374.4140629532,B,491660.0
Cajero_19,15626.912096401624,358824.0726960383,334350.1762547316,23404.94302078972,27781.082316452925,380793.7323750509,172345.64941446442,B,435590.0
Cajero_20,16394.5341478326,362920.8816564547,339756.3498873149,26593.68654225505,28567.492433680636,381661.7209417328,175028.66773206496,B,556370.0
Cajero_21,8012.990277585661,336160.0772294595,314757.08214675274,22892.23948186761,28674.095474774345,339381.1367443386,161784.07426038882,B,223610.0
Cajero_22,15456.89647838506,353217.06262870406,327142.08896622376,21571.112959360053,23983.9904745372,366654.0597424602,168008.84563441752,B,272870.0
Cajero_23,11193.762669418797,357305.3788706257,335927.1131029853,22846.61129635301,28369.48667603825,375848.4322481649,172362.7148231213,B,493770.0
Cajero_24,8773.051443470818,351952.29621895443,351431.88127801416,23306.166238792823,28961.9338721545,377406.2387971011,170931.62781145616,B,432650.0
Cajero_25,15959.92841713568,352984.1042038602,351745.1820536515,22158.564582777057,28416.672232722474,353921.0281538339,171129.1130541215,B,528950.0
Cajero_26,15674.514710210267,349852.45305391133,345155.23468124785,20944.392162757027,29170.370649849345,371158.626341275,168237.72149044878,B,352980.0
Cajero_27,15181.22511844531,344632.83518514497,339589.2727298776,21199.413724501926,29223.565496705352,365141.6301886868,165336.4051073729,B,330100.0
Cajero_28,10943.07074940356,335839.6664081303,328345.92418606963,15683.794961960994,26445.839485719996,330719.6241379696,159361.494466946,B,485500.0
Cajero_29,17275.14899496325,372031.7954081381,347039.8758715136,24636.73906404416,28414.763844276626,389787.479531631,178744.1019480473,B,523290.0
Cajero_30,8876.989132493902,359870.9479780793,355332.08321281336,19827.590076396395,29240.456987880483,357002.9025856383,172459.12813815757,B,386990.0
Cajero_31,8433.764821927623,340733.1971974689,337882.58603551256,23140.559236207624,28208.064792123347,362218.9050891112,163848.31685642494,B,356040.0
Cajero_32,15938.161607093843,355350.2566377729,351013.3425771543,21010.668963283824,29991.429330467825,372678.4816184655,171710.69255877976,B,299720.0
Cajero_33,12110.973214235282,343022.23980066256,344075.5954728887,24449.223337937005,26404.59722319307,364547.73356117343,166687.3751406802,B,293950.0
Cajero_34,11074.451094525795,349408.4072867289,310034.442869436,24253.831982613006,29645.54249165962,361160.4733738672,168635.5873408495,B,410120.0
Cajero_35,15202.616720058602,350855.237772951,346570.342995795,23274.74489882913,25601.751058158712,372665.5040532336,168424.28739053966,B,366640.0
Cajero_36,15855.971782754648,356017.6919347856,338175.7331738358,23828.981713779784,30863.95368148352,384725.4500968017,173424.07511903672,B,364780.0
