,date,Code,Tipo,ab1,ab2,ab3,ab4,ab5,ab6,ab7
0,2024-05-20,Cajero_302,A,540054,0,0,574713,0,0,0
1,2024-05-20,Cajero_303,A,623425,0,0,556031,0,0,0
2,2024-05-20,Cajero_304,A,523003,0,0,537344,0,0,0
3,2024-05-20,Cajero_305,A,586339,0,0,543051,0,0,0
4,2024-05-20,Cajero_306,A,456243,0,0,549863,0,0,0
5,2024-05-20,Cajero_307,A,696441,0,0,545812,0,0,0
6,2024-05-20,Cajero_308,A,388797,0,0,539292,0,0,0
7,2024-05-20,Cajero_309,A,406754,0,0,544037,0,0,0
8,2024-05-20,Cajero_310,A,463958,0,0,553589,0,0,0
9,2024-05-20,Cajero_311,A,616076,0,0,584382,0,0,0
10,2024-05-20,Cajero_312,A,525834,0,0,557272,0,0,0
11,2024-05-20,Cajero_313,A,641193,0,0,550866,0,0,0
12,2024-05-20,Cajero_314,A,479540,0,0,536889,0,0,0
13,2024-05-20,Cajero_315,A,443383,0,0,534102,0,0,0
14,2024-05-20,Cajero_316,A,675419,0,0,564083,0,0,0
15,2024-05-20,Cajero_317,A,329812,0,0,546674,0,0,0
16,2024-05-20,Cajero_318,A,382917,0,0,532116,0,0,0
17,2024-05-20,Cajero_319,A,487413,0,0,550148,0,0,0
18,2024-05-20,Cajero_320,A,453304,0,0,562866,0,0,0
19,2024-05-20,Cajero_321,A,635073,0,0,545000,0,0,0
20,2024-05-20,Cajero_322,A,704615,0,0,564135,0,0,0
21,2024-05-20,Cajero_323,A,547239,0,0,572464,0,0,0
22,2024-05-20,Cajero_324,A,670328,0,0,566672,0,0,0
23,2024-05-20,Cajero_325,A,462277,0,0,552769,0,0,0
24,2024-05-20,Cajero_326,A,494054,0,0,555348,0,0,0
25,2024-05-20,Cajero_327,A,378266,0,0,535827,0,0,0
26,2024-05-20,Cajero_328,A,398736,0,0,527249,0,0,0
27,2024-05-20,Cajero_329,A,498063,0,0,562097,0,0,0
28,2024-05-20,Cajero_330,A,682991,0,0,553663,0,0,0
29,2024-05-20,Cajero_331,A,495612,0,0,553287,0,0,0
30,2024-05-20,Cajero_332,A,478171,0,0,553835,0,0,0
31,2024-05-20,Cajero_333,A,450495,0,0,560525,0,0,0
32,2024-05-20,Cajero_334,A,625398,0,0,560682,0,0,0
33,2024-05-20,Cajero_335,A,618871,0,0,576259,0,0,0
34,2024-05-20,Cajero_336,A,542111,0,0,551783,0,0,0
35,2024-05-20,Cajero_337,A,578850,0,0,521180,0,0,0
36,2024-05-20,Cajero_338,A,443695,0,0,550262,0,0,0
37,2024-05-20,Cajero_339,A,503076,0,0,559296,0,0,0
38,2024-05-20,Cajero_340,A,456461,0,0,576093,0,0,0
39,2024-05-20,Cajero_341,A,711186,0,0,552316,0,0,0
40,2024-05-20,Cajero_342,A,423522,0,0,528661,0,0,0
41,2024-05-20,Cajero_343,A,652334,0,0,559430,0,0,0
42,2024-05-20,Cajero_344,A,438427,0,0,548624,0,0,0
43,2024-05-20,Cajero_345,A,419872,0,0,544427,0,0,0
44,2024-05-20,Cajero_346,A,682610,0,0,570893,0,0,0
45,2024-05-20,Cajero_347,A,551064,0,0,564183,0,0,0
46,2024-05-20,Cajero_348,A,368220,0,0,528275,0,0,0
47,2024-05-20,Cajero_349,A,493020,0,0,568549,0,0,0
48,2024-05-20,Cajero_350,A,372584,0,0,521743,0,0,0
49,2024-05-20,Cajero_351,A,441691,0,0,560316,0,0,0
50,2024-05-20,Cajero_352,A,583701,0,0,527869,0,0,0
51,2024-05-20,Cajero_353,A,602412,0,0,557076,0,0,0
52,2024-05-20,Cajero_354,A,526743,0,0,536143,0,0,0
53,2024-05-20,Cajero_355,A,588483,0,0,559379,0,0,0
54,2024-05-20,Cajero_356,A,574410,0,0,565578,0,0,0
55,2024-05-20,Cajero_357,A,578682,0,0,583773,0,0,0
56,2024-05-20,Cajero_358,A,480975,0,0,572215,0,0,0
57,2024-05-20,Cajero_359,A,512407,0,0,541520,0,0,0
58,2024-05-20,Cajero_360,A,652725,0,0,560869,0,0,0
59,2024-05-20,Cajero_361,A,429149,0,0,571175,0,0,0
60,2024-05-20,Cajero_362,A,679943,0,0,575082,0,0,0
61,2024-05-20,Cajero_363,A,640204,0,0,548219,0,0,0
62,2024-05-20,Cajero_364,A,574264,0,0,547751,0,0,0
63,2024-05-20,Cajero_365,A,581492,0,0,550490,0,0,0
64,2024-05-20,Cajero_366,A,590802,0,0,571205,0,0,0
65,2024-05-20,Cajero_367,A,613511,0,0,543406,0,0,0
66,2024-05-20,Cajero_368,A,387359,0,0,539154,0,0,0
67,2024-05-20,Cajero_369,A,638474,0,0,548792,0,0,0
68,2024-05-20,Cajero_370,A,585962,0,0,567464,0,0,0
69,2024-05-20,Cajero_371,A,561202,0,0,546313,0,0,0
70,2024-05-20,Cajero_372,A,530265,0,0,545291,0,0,0
71,2024-05-20,Cajero_373,A,580333,0,0,543979,0,0,0
72,2024-05-20,Cajero_374,A,562202,0,0,545270,0,0,0
73,2024-05-20,Cajero_375,A,360478,0,0,564328,0,0,0
74,2024-05-20,Cajero_376,A,521934,0,0,560149,0,0,0
75,2024-05-20,Cajero_377,A,646523,0,0,562662,0,0,0
76,2024-05-20,Cajero_378,A,543041,0,0,572706,0,0,0
77,2024-05-20,Cajero_379,A,555930,0,0,574269,0,0,0
78,2024-05-20,Cajero_380,A,646067,0,0,569789,0,0,0
79,2024-05-20,Cajero_381,A,365076,0,0,556711,0,0,0
80,2024-05-20,Cajero_382,A,516879,0,0,568017,0,0,0
81,2024-05-20,Cajero_383,A,543645,0,0,539008,0,0,0
82,2024-05-20,Cajero_384,A,608996,0,0,528985,0,0,0
83,2024-05-20,Cajero_385,A,413821,0,0,561462,0,0,0
84,2024-05-20,Cajero_386,A,455956,0,0,555503,0,0,0
85,2024-05-20,Cajero_387,A,469089,0,0,558973,0,0,0
86,2024-05-20,Cajero_388,A,616620,0,0,548938,0,0,0
87,2024-05-20,Cajero_389,A,551141,0,0,558233,0,0,0
88,2024-05-20,Cajero_390,A,528604,0,0,550959,0,0,0
89,2024-05-20,Cajero_391,A,401253,0,0,544166,0,0,0
90,2024-05-20,Cajero_392,A,469701,0,0,543322,0,0,0
91,2024-05-20,Cajero_393,A,408273,0,0,569090,0,0,0
92,2024-05-20,Cajero_394,A,637272,0,0,568090,0,0,0
93,2024-05-20,Cajero_395,A,628989,0,0,558254,0,0,0
94,2024-05-20,Cajero_396,A,519264,0,0,561837,0,0,0
95,2024-05-20,Cajero_397,A,413984,0,0,546416,0,0,0
96,2024-05-20,Cajero_398,A,706547,0,0,567819,0,0,0
97,2024-05-20,Cajero_399,A,653914,0,0,566277,0,0,0
98,2024-05-20,Cajero_400,A,646075,0,0,541081,0,0,0
99,2024-05-20,Cajero_401,A,434681,0,0,546865,0,0,0
100,2024-05-20,Cajero_402,A,491256,0,0,521265,0,0,0
101,2024-05-20,Cajero_403,A,612061,0,0,539922,0,0,0
102,2024-05-20,Cajero_404,A,415092,0,0,522035,0,0,0
103,2024-05-20,Cajero_405,A,497145,0,0,523528,0,0,0
104,2024-05-20,Cajero_406,A,470603,0,0,546257,0,0,0
105,2024-05-20,Cajero_407,A,352584,0,0,569351,0,0,0
106,2024-05-20,Cajero_408,A,634344,0,0,547177,0,0,0
107,2024-05-20,Cajero_409,A,461388,0,0,544685,0,0,0
108,2024-05-20,Cajero_410,A,514303,0,0,534337,0,0,0
109,2024-05-20,Cajero_411,A,622243,0,0,540971,0,0,0
110,2024-05-20,Cajero_412,A,546978,0,0,566694,0,0,0
111,2024-05-20,Cajero_413,A,637652,0,0,563276,0,0,0
112,2024-05-20,Cajero_414,A,582380,0,0,552085,0,0,0
113,2024-05-20,Cajero_415,A,448582,0,0,555221,0,0,0
114,2024-05-20,Cajero_416,A,599617,0,0,536747,0,0,0
115,2024-05-20,Cajero_417,A,459431,0,0,552773,0,0,0
116,2024-05-20,Cajero_418,A,604739,0,0,551292,0,0,0
117,2024-05-20,Cajero_419,A,536352,0,0,571685,0,0,0
118,2024-05-20,Cajero_420,A,457855,0,0,544494,0,0,0
119,2024-05-20,Cajero_421,A,416658,0,0,551459,0,0,0
120,2024-05-20,Cajero_422,A,411537,0,0,545061,0,0,0
121,2024-05-20,Cajero_423,A,524498,0,0,546313,0,0,0
122,2024-05-20,Cajero_424,A,519416,0,0,563995,0,0,0
123,2024-05-20,Cajero_425,A,497697,0,0,536999,0,0,0
124,2024-05-20,Cajero_426,A,439502,0,0,564234,0,0,0
125,2024-05-20,Cajero_427,A,418627,0,0,545374,0,0,0
126,2024-05-20,Cajero_428,A,556505,0,0,549623,0,0,0
127,2024-05-20,Cajero_429,A,518758,0,0,570281,0,0,0
128,2024-05-20,Cajero_430,A,378960,0,0,567458,0,0,0
129,2024-05-20,Cajero_431,A,605893,0,0,541689,0,0,0
130,2024-05-20,Cajero_432,A,589331,0,0,546923,0,0,0
131,2024-05-20,Cajero_433,A,381352,0,0,556897,0,0,0
132,2024-05-20,Cajero_434,A,573445,0,0,542410,0,0,0
133,2024-05-20,Cajero_435,A,527759,0,0,525399,0,0,0
134,2024-05-20,Cajero_436,A,573009,0,0,547242,0,0,0
135,2024-05-20,Cajero_437,A,650170,0,0,566623,0,0,0
136,2024-05-20,Cajero_438,A,624360,0,0,547336,0,0,0
137,2024-05-20,Cajero_439,A,610330,0,0,571889,0,0,0
138,2024-05-20,Cajero_440,A,554173,0,0,525326,0,0,0
139,2024-05-20,Cajero_441,A,486284,0,0,545584,0,0,0
140,2024-05-20,Cajero_442,A,464702,0,0,558834,0,0,0
141,2024-05-20,Cajero_443,A,652197,0,0,567931,0,0,0
142,2024-05-20,Cajero_444,A,612084,0,0,547932,0,0,0
143,2024-05-20,Cajero_445,A,586984,0,0,530983,0,0,0
144,2024-05-20,Cajero_446,A,545548,0,0,521339,0,0,0
